0,1,2,3,4
0.005529999999999999,-1.4592733333333332,0.08423333333333333,-0.01025,2.0
0.009713333333333333,-1.19231,0.0296,-0.0038666666666666663,3.0
0.014376666666666668,-1.2539200000000001,0.09083333333333334,0.009953333333333333,2.0
0.015783333333333333,-1.2175533333333335,0.08286666666666666,-0.002533333333333333,1.0
0.022683333333333333,-1.5903333333333334,0.12826666666666667,0.01452,1.0
0.02729,-1.23155,0.10576666666666668,-0.004093333333333333,1.0
0.012963333333333334,-1.43208,0.08633333333333333,0.0018366666666666668,2.0
0.06992666666666666,-1.3351866666666665,0.09966666666666667,0.0072966666666666674,1.0
0.014386666666666666,-1.25953,0.07683333333333334,0.00172,1.0
0.07463333333333333,-1.2318266666666666,0.10986666666666667,0.01429,1.0
0.018276666666666667,-1.2845466666666667,0.10513333333333334,0.003953333333333333,1.0
0.014033333333333335,-1.3645133333333335,0.09366666666666668,-0.0016433333333333332,1.0
0.15854,-1.5075133333333333,0.0948,0.0067933333333333335,1.0
0.026423333333333333,-1.4148933333333333,0.07996666666666667,0.00295,1.0
0.018213333333333335,-1.3539999999999999,0.08163333333333334,0.011093333333333334,1.0
0.010136666666666665,-1.2051699999999999,0.12223333333333335,7.333333333333333e-05,1.0
0.012996666666666667,-1.2293066666666665,0.1085,0.005696666666666667,1.0
0.01987,-1.1952399999999999,0.12086666666666666,0.00543,1.0
0.019440000000000002,-1.3058766666666666,0.135,0.008313333333333334,2.0
0.28091666666666665,-1.4142233333333332,0.11126666666666667,0.012563333333333334,1.0
0.35606000000000004,-1.384366666666667,0.10360000000000001,0.005543333333333333,1.0
-0.00655,-7.955183333333333,0.08636666666666666,-7.955183333333333,3.0
0.027926666666666666,-1.3278566666666667,0.1231,0.00015,2.0
0.01857,-1.3706866666666668,0.15616666666666668,-0.010886666666666666,1.0
0.033139999999999996,-1.3528066666666667,0.08209999999999999,0.012756666666666666,2.0
0.022856666666666667,-1.3166566666666666,0.13620000000000002,0.014353333333333333,1.0
0.17924,-1.3730433333333332,0.09136666666666667,0.007436666666666666,1.0
0.02255333333333333,-1.2361633333333333,0.08183333333333333,0.0017133333333333334,3.0
0.03589333333333333,-1.41679,0.0892,-0.00203,3.0
-0.3837733333333333,-1.80285,0.04650000000000001,-1.796633333333333,3.0
0.019373333333333336,-1.2460666666666667,0.17700000000000002,0.015023333333333333,1.0
0.12307333333333334,-1.2525333333333333,0.1025,0.013273333333333333,3.0
0.07295,-1.2345766666666667,0.11516666666666665,0.007396666666666666,1.0
0.018773333333333333,-1.32828,0.12290000000000001,0.007326666666666666,1.0
0.15052666666666664,-1.5306633333333333,0.11303333333333333,0.00455,1.0
0.13348333333333334,-1.2513366666666668,0.10583333333333333,0.01159,1.0
0.017436666666666666,-1.3127533333333332,0.08766666666666667,0.00357,3.0
0.01635666666666667,-1.3315333333333332,0.107,0.00091,1.0
0.036213333333333333,-1.26613,0.11549999999999999,0.016290000000000002,1.0
0.020536666666666665,-1.2974333333333334,0.0711,0.010826666666666667,3.0
0.020643333333333333,-1.4176966666666668,0.10623333333333333,0.00663,1.0
0.12972666666666666,-1.3534933333333332,0.08800000000000001,0.015496666666666666,1.0
0.015756666666666665,-1.5210733333333333,0.10183333333333333,0.007086666666666667,1.0
0.014446666666666667,-1.2439399999999998,0.0567,0.011396666666666666,3.0
0.015886666666666667,-1.2450966666666665,0.084,0.00873,1.0
0.037919999999999995,-1.2179166666666668,0.09296666666666666,0.008813333333333334,1.0
0.016193333333333334,-1.28051,0.04783333333333333,0.0118,3.0
0.22155333333333335,-1.2789566666666665,0.11223333333333334,0.0030466666666666667,1.0
0.015356666666666666,-1.30822,0.0639,0.009946666666666666,3.0
0.018256666666666664,-1.1945866666666667,0.10826666666666666,0.008360000000000001,1.0
0.024403333333333332,-1.20374,0.08389999999999999,0.00844,1.0
0.023896666666666667,-1.2607266666666668,0.085,0.00723,3.0
0.31445333333333336,-1.2592933333333332,0.12083333333333333,-0.00197,1.0
0.02019,-1.2414466666666668,0.10086666666666666,0.006286666666666666,3.0
0.25778666666666666,-1.4280000000000002,0.12446666666666667,0.008873333333333334,1.0
0.12599666666666667,-1.1928366666666668,0.09843333333333333,0.010723333333333333,1.0
0.024796666666666668,-1.2504066666666667,0.06899999999999999,0.01079,3.0
0.02272333333333333,-1.2315633333333333,0.11470000000000001,0.012553333333333333,1.0
0.15777999999999998,-1.3150633333333335,0.1018,0.006593333333333334,1.0
0.01816,-1.25731,0.07183333333333333,0.002446666666666667,3.0
0.022276666666666667,-1.3008933333333335,0.07366666666666667,0.008036666666666668,3.0
0.02517,-1.3246333333333336,0.2104,0.016626666666666668,1.0
0.21215333333333333,-1.2358766666666667,0.1074,0.012326666666666668,1.0
0.21413,-1.1718933333333332,0.10756666666666666,0.0009866666666666667,1.0
0.13763333333333333,-1.3106533333333334,0.11846666666666666,0.00971,1.0
0.030446666666666667,-1.3865466666666668,0.12136666666666666,-0.0017366666666666667,1.0
0.014676666666666668,-1.5344933333333333,0.1322,-0.00511,1.0
0.09001666666666666,-1.25254,0.11733333333333335,-0.003476666666666667,1.0
0.013500000000000002,-1.23707,0.15376666666666666,0.0032933333333333334,3.0
0.018416666666666668,-1.1544066666666666,0.13233333333333333,0.006723333333333333,1.0
0.011633333333333332,-1.22394,0.10526666666666668,-0.00261,1.0
0.013333333333333334,-1.3965500000000002,0.0712,0.00734,3.0
0.01838,-1.3058366666666668,0.07103333333333334,0.01838,3.0
0.24793666666666667,-1.2193233333333333,0.0927,0.008483333333333334,1.0
0.23830333333333334,-1.3816566666666668,0.11059999999999999,-0.0046433333333333335,1.0
0.18814999999999998,-1.2340799999999998,0.0912,0.00031666666666666665,2.0
0.22502666666666665,-1.25892,0.08733333333333333,0.0016933333333333334,2.0
0.15855666666666668,-1.2817,0.0843,0.0004633333333333333,1.0
0.020296666666666668,-1.2886666666666666,0.06646666666666666,0.004486666666666667,3.0
0.21557666666666667,-1.3672600000000001,0.1057,0.007666666666666667,1.0
0.024426666666666666,-1.30351,0.10193333333333333,0.007713333333333333,1.0
0.026786666666666667,-1.2696366666666667,0.11320000000000001,0.01744,1.0
0.0203,-1.2844733333333334,0.07893333333333334,0.0036666666666666666,3.0
0.16719,-1.30708,0.11333333333333334,0.01039,1.0
0.27859,-1.3596499999999998,0.09953333333333332,0.011986666666666666,1.0
0.25888666666666665,-1.5295433333333333,0.1164,0.0048000000000000004,1.0
0.020706666666666665,-1.24736,0.11206666666666666,0.008076666666666666,3.0
0.02907,-1.2230133333333333,0.11896666666666667,0.007706666666666666,1.0
0.07345333333333333,-1.2802833333333332,0.11663333333333332,0.0036666666666666666,1.0
0.08645,-1.28668,0.12956666666666666,0.0038766666666666667,1.0
0.01788,-1.2591433333333333,0.09246666666666666,-0.0005633333333333333,3.0
0.19875666666666666,-1.2710733333333333,0.11453333333333333,0.00206,1.0
0.021146666666666664,-1.1670666666666667,0.06903333333333334,-0.004333333333333333,3.0
0.016646666666666667,-1.2346033333333333,0.1154,0.011153333333333333,1.0
0.01552,-1.26835,0.10326666666666667,0.008236666666666666,3.0
0.015466666666666665,-1.22952,0.0946,0.0068,3.0
0.26327333333333336,-1.3446666666666667,0.10296666666666666,0.01057,2.0
0.022166666666666668,-1.2681066666666667,0.1253,0.009233333333333333,1.0
0.010623333333333334,-1.2350766666666668,0.0973,-0.0051400000000000005,3.0
0.20054666666666668,-1.2665,0.13403333333333334,-0.008823333333333332,1.0
0.22211333333333333,-1.28344,0.12413333333333333,-0.01257,1.0
0.09762333333333334,-1.2278,0.15216666666666667,-0.0037700000000000003,1.0
0.05080666666666667,-1.2481466666666667,0.13720000000000002,0.014456666666666666,1.0
0.029893333333333334,-1.2754699999999999,0.11423333333333334,0.021253333333333332,3.0
0.21259333333333333,-1.4938399999999998,0.19116666666666668,0.017789999999999997,1.0
0.26089666666666667,-1.3930766666666665,0.09563333333333333,0.02626,1.0
0.043846666666666666,-1.3481133333333333,0.09296666666666666,0.04046,1.0
0.28657333333333335,-1.3383633333333333,0.0911,0.033166666666666664,1.0
0.05859,-1.2808300000000001,0.1084,0.03742,1.0
0.05336,-1.3076933333333334,0.10866666666666668,0.033466666666666665,1.0
0.05626666666666667,-1.2595833333333333,0.10439999999999999,0.03913666666666667,1.0
0.060026666666666666,-1.3465200000000002,0.17236666666666667,0.04024333333333333,1.0
0.016040000000000002,-1.2772866666666667,0.0631,0.0017533333333333333,3.0
0.02046,-1.2846366666666666,0.07603333333333333,0.007763333333333333,1.0
0.01824,-1.1541966666666668,0.09050000000000001,0.012376666666666668,1.0
0.01811,-1.30912,0.07923333333333334,-0.004486666666666667,3.0
0.016233333333333336,-1.3117566666666667,0.06910000000000001,0.011986666666666666,3.0
0.021413333333333333,-1.3312300000000001,0.07276666666666666,0.007406666666666667,1.0
0.02554333333333333,-1.4541266666666668,0.07136666666666668,0.012623333333333332,1.0
0.025366666666666662,-1.3386,0.09463333333333333,0.009973333333333334,1.0
0.027776666666666668,-1.2289733333333333,0.10196666666666666,0.009236666666666667,1.0
0.028166666666666666,-1.2605700000000002,0.037899999999999996,0.013766666666666667,1.0
0.020213333333333337,-1.2998800000000001,0.08793333333333332,0.00592,1.0
0.01744,-1.3390166666666665,0.0976,0.008673333333333333,3.0
0.013433333333333332,-1.25232,0.08976666666666666,0.006303333333333333,1.0
0.01209,-1.2675466666666668,0.12573333333333334,0.0007833333333333334,1.0
0.010206666666666668,-1.3246433333333334,0.11353333333333333,0.0029933333333333335,1.0
0.011099999999999999,-1.27563,0.0653,-0.00024,3.0
0.011226666666666666,-1.21058,0.08986666666666666,0.008530000000000001,1.0
0.011949999999999999,-1.2045066666666666,0.07303333333333333,-0.00354,1.0
0.006,-1.2539333333333333,0.10293333333333334,-0.0038066666666666665,1.0
-0.0008766666666666667,-1.2644233333333332,0.09173333333333333,-0.016373333333333333,1.0
